Time_since_start_s,Point1_x_diff,Point1_y_diff,Point2_x_diff,Point2_y_diff,Point3_x_diff,Point3_y_diff,Point4_x_diff,Point4_y_diff
42.86200000000099,-2.720937615881809,7.174499191791313,-2.5589706997460837,6.679907382367105,-1.7209376158818088,6.256511199213946,-3.5589706997460837,6.634215349973601
42.978000000002794,-2.08479865915119,6.768298296904675,-2.4711507902930805,7.250580126685122,-2.08479865915119,6.80304556867776,-3.4711507902930805,6.198410591085178
43.09200000000055,1.532114067700661,7.629004722832974,0.3441455066722625,7.076651971377714,1.532114067700661,6.145751243409734,0.3441455066722625,6.567565602104764
43.19000000000233,-0.22385846847484459,7.225908093395049,-0.9811228371159615,7.648132005807383,-0.22385846847484459,6.689914983350775,-2.9811228371159615,6.13114434124401
43.306000000000495,6.998435447694874,7.34830152712982,5.348958049528193,7.782087050781911,7.998435447694874,6.596446981927329,5.348958049528193,6.028847102312909
43.452000000001135,-7.227360810326246,7.64949885188588,-7.338521491853868,7.190650285701281,-5.227360810326246,6.130100524044735,-7.338521491853868,6.480508688344457
43.53200000000288,17.64712346780587,7.233557736920204,16.354461176660095,6.840888419124383,17.64712346780587,6.447741622422427,15.354461176660095,5.747610783984328
43.6140000000014,6.851764686536455,7.846735909462382,5.417963185835333,7.543569342386093,6.851764686536455,6.743145240216506,5.417963185835333,5.974663976625777
43.71600000000035,13.51643956522878,6.661559681976598,12.538852643007147,7.423472084973241,14.51643956522878,5.8845584791959595,12.538852643007147,6.066378460681733
43.824000000000524,-30.37920374246005,6.590232587112439,-30.868531383156096,7.513161772300236,-30.37920374246005,5.939028729771223,-31.868531383156096,5.99788527794351
43.94000000000233,9.96569297216422,6.692697288459954,9.435768222244633,6.6664146626497995,10.96569297216422,6.860779672128444,9.435768222244633,6.880850883725941
44.04400000000169,-0.43425921642051435,6.9761860707131405,-1.1856934175879132,7.006107372281235,-0.43425921642051435,6.644288238767558,-2.1856934175879132,6.621438285365514
44.16200000000026,-0.4474230121529672,6.994570848990975,-1.2118684434610714,7.024552069020444,-0.4474230121529672,6.630248363998078,-2.2118684434610714,6.607352652758607
44.22600000000239,-0.46992771698023716,6.994576302059215,-1.2344075171663462,7.024591589216925,-0.46992771698023716,6.630244199662002,-2.2344075171663462,6.607322472432145
44.34400000000096,-0.47921332336375144,6.994555950902964,-1.2436913371627725,7.024585245138098,-0.47921332336375144,6.630259741197563,-2.2436913371627725,6.607327317204863
44.44599999999991,-0.48000747455751025,6.994515731793797,-1.2444581409764623,7.024546140084908,-0.48000747455751025,6.630290455261502,-2.2444581409764623,6.607357180499491
44.55199999999968,-0.4819322570483564,6.994492891179334,-1.2463693924960353,7.024526162334553,-0.4819322570483564,6.630307897917703,-2.2463693924960353,6.607372436876744
44.677999999999884,-0.4816615378744018,6.994470147941115,-1.2460822321825162,7.024502959840618,-0.4816615378744018,6.630325266210718,-2.2460822321825162,6.607390155888936
44.81200000000172,-0.4819657548099485,6.994443846290778,-1.2463682731915924,7.024477061192613,-0.4819657548099485,6.63034535195078,-2.2463682731915924,6.60740993386878
44.918000000001484,-0.4818861872695379,6.994420809513883,-1.2462723164242107,7.024453853778937,-0.4818861872695379,6.630362944409967,-2.2462723164242107,6.607427656637924
45.03200000000288,-0.4817063833119164,6.994382772787162,-1.2460653860034654,7.024415462027093,-0.4817063833119164,6.6303919918574366,-2.2460653860034654,6.607456975206844
45.12000000000262,-0.48162940383156183,6.994366827219324,-1.2459770325274349,7.024399365202157,-0.48162940383156183,6.630404168984171,-2.245977032527435,6.607469267843896
45.20800000000236,-0.4814662537468166,6.994333100639835,-1.245789824780104,7.024365318198647,-0.4814662537468166,6.630429924908185,-2.245789824780104,6.607495268465584
45.314000000002125,-0.4814186916576091,6.99432327417253,-1.2457352532915138,7.024355398332602,-0.4814186916576091,6.630437429071037,-2.245735253291514,6.60750284395408
45.390000000003056,-0.48132136727758734,6.994303168464228,-1.2456235871296713,7.02433510151053,-0.48132136727758734,6.630452783165822,-2.2456235871296713,6.6075183439963325
45.51000000000204,-0.328036380191179,7.114974647786255,-1.1747811859626154,7.141990477250317,-0.328036380191179,6.538299783965726,-2.1747811859626154,6.517668647884591
45.70800000000236,-0.7905096405751237,6.861310417103823,-1.1773653330636762,6.903278816666216,0.20949035942487626,6.968346718507917,-2.177365333063676,6.93629677669054
45.81000000000131,-0.8036303716711473,7.625304749453392,-0.7308659797234895,7.6694751195745425,0.19636962832885274,6.38490836593769,-1.7308659797234895,6.3511768487200015
45.93600000000151,0.00023741149436773412,8.067434202393997,-2.240075145688479,8.113230829924362,0.00023741149436773412,7.0472680606056315,-2.240075145688479,7.012294621944875
46.16600000000108,-0.5802222425521677,7.5429359902047395,-0.8654232255661327,7.594312663573703,0.4197777574478323,7.920473926351519,-1.8654232255661327,7.881239182844013
46.26800000000003,-0.5724019970134577,7.991757623073909,-0.17513867817217488,8.044573821825225,0.42759800298654227,7.577723014477897,-1.1751386781721749,7.5373889508812795
46.34200000000055,-0.12560799398443123,9.126877857709474,-1.5326773067400836,8.184577351170958,-0.12560799398443123,7.710867526652237,-1.5326773067400836,7.666804245049377
46.582000000002154,-0.789990818003389,9.134223861150645,-1.6192597165552343,9.200597885244804,0.210009181996611,8.177920755064804,-2.6192597165552343,8.127233008269855
46.66400000000067,-0.9350370703020872,8.45818399591218,-0.9939722059071983,8.526117798943403,1.0649629296979128,7.930522627460277,-2.9939722059071983,7.878643726732889
46.93000000000029,-0.6800325598823065,9.706687663459718,-1.3328343427637037,9.785489970177991,0.3199674401176935,8.213411361061674,-2.3328343427637037,8.153232527183263
47.150000000001455,-0.30619940328665507,9.33639194207143,-0.1149435967060981,9.423982282237546,-0.30619940328665507,9.968857652703889,-1.114943596706098,9.90196767511668
47.25800000000163,-0.6451325229088525,9.837177063074876,-1.5180819166293986,9.932759851484548,0.3548674770911475,9.822755435076886,-1.5180819166293986,9.749761877085007
47.38800000000265,-0.030351213788776477,10.652197074754326,-0.4819662078688225,9.7528920767204,-0.030351213788776477,10.200350382065949,-1.4819662078688225,10.123452787971928
47.512000000002445,-5.689623886157278,10.002507485797537,-6.180304895895688,10.175442844693407,-4.689623886157278,10.169160949999423,-7.180304895895688,10.037095675921933
47.572000000000116,12.431457036339566,10.753390375220306,9.997668179437824,11.128842027706412,11.431457036339566,10.595735392468441,9.997668179437824,10.309014818347634
47.640000000003056,15.025767480758645,10.27554732370885,14.828999472801684,10.783437806642667,15.025767480758645,10.19698061522763,13.828999472801684,10.809120687343409
47.74600000000282,-0.17989672481132857,11.650414627868713,-0.9292578277406847,11.240101015706387,0.8201032751886714,9.910706289475968,-1.9292578277406847,10.460381411285937
47.86000000000058,3.849565381988782,10.758070465637331,2.8183568437075337,11.398680862195988,4.849565381988782,10.828492924830755,2.8183568437075337,10.339278988834508
47.98400000000038,9.527321389316967,10.786719633096766,8.31374913876607,10.380661848620434,9.527321389316967,10.570282890421652,7.31374913876607,11.116707970983043
48.10599999999977,2.5127383739071547,10.666466487063587,2.286736278979447,10.104728414800661,2.5127383739071547,10.18945328236589,0.286736278979447,9.854766483935236
48.21800000000076,-1.5273787214259755,9.992980224750681,-2.215822926569558,10.405524322120243,-1.5273787214259755,9.703773479158656,-3.215822926569558,9.38872657587649
48.32600000000093,-5.3034765652207625,10.285496271954457,-6.457144417244308,10.679800361245952,-4.3034765652207625,9.24405663887785,-7.457144417244308,8.942939053933799
48.42400000000271,-6.628752783717005,10.279297197623407,-7.985350351787702,10.637227575853785,-5.628752783717005,8.012459106576841,-8.985350351787702,8.739118976464397
48.55000000000291,-0.3874731491565626,9.463330992586918,-1.3049640889465763,9.754930467747897,1.6125268508434374,8.399255167918625,-1.3049640889465763,9.176569854435968
48.64600000000064,1.8169787851213641,8.886653627212581,1.182354538447271,9.106200340376404,2.816978785121364,8.60331389667897,1.182354538447271,8.43565300285195
48.762000000002445,-5.745447347789195,9.356906499876857,-7.934119762179762,8.543915246696145,-6.745447347789195,8.00786505388595,-7.934119762179762,7.8650523777434955
48.854000000003,-8.033757271770583,8.238362382163416,-9.27115642682054,9.33508962592623,-7.0337572717705825,7.862061884520699,-9.27115642682054,7.788194342105726
48.94800000000032,-12.168016721070444,9.555656035323352,-12.861479675098394,8.59684811644189,-12.168016721070444,7.3834231687918646,-13.861479675098394,7.351966076861856
49.19000000000233,-13.546317707820378,8.210910494061181,-13.409646105733714,8.035195019313392,-12.546317707820378,7.4103628854875865,-14.409646105733714,7.544551246273841
49.29400000000169,-29.56993163491734,8.032094280855802,-30.436683153901015,8.804168015898256,-28.56993163491734,7.546919182344652,-31.436683153901015,6.720979275336845
49.39400000000023,6.501376552222837,8.837031142784156,5.115627603354653,7.452333828862095,6.501376552222837,7.695882742812046,5.115627603354653,6.9896639366889985
49.51599999999962,-4.655875430844873,7.78962458184526,-4.374166857983482,8.346140323246175,-3.6558754308448727,7.732085636791851,-5.374166857983482,7.070760564434579
49.640000000003056,-0.41228843061668385,7.846649124562873,-1.4550548110343016,7.421229907436214,-0.41228843061668385,7.4522062240992,-1.4550548110343016,6.777085449876722
49.74200000000201,1.1339472871398186,7.473669708726561,0.3783726888508454,8.058132374666798,2.1339472871398186,6.737038829138214,-0.6216273111491546,7.054371572785328
49.866000000001804,-2.837502514386813,7.350748734392937,-3.6763589088727144,6.971787019552266,-2.837502514386813,6.594578126997931,-3.6763589088727144,6.88397922492743
49.98199999999997,-2.766020134396456,7.4267506393754275,-2.788256820456354,7.086622128463773,-2.766020134396456,6.300206301852597,-3.788256820456354,6.559951707892651
50.116000000001804,-2.651666747073648,6.5623485331514075,-2.997252946542744,6.245009002024574,-1.651666747073648,6.960322901491054,-3.997252946542744,6.202665083109935
50.19400000000314,-1.042293717632674,7.203496331685187,-1.108306198308867,6.89525859575906,-0.04229371763267409,6.234366998906978,-2.108306198308867,6.469758426871806
50.29400000000169,-0.5573842288529818,6.663052237311263,-1.2039804658921298,6.368101668870736,0.4426157711470182,5.647087092141476,-1.2039804658921298,5.872331529768871
50.409999999999854,-0.016963547636805743,7.137980743940716,-1.2567794346447272,6.855637864951802,-0.016963547636805743,6.048067615297384,-2.256779434644727,6.263683958511194
50.51599999999962,0.8245861786268733,7.5905754382831105,-0.9881316067979355,7.321647112387154,0.8245861786268733,5.4661037658260625,-0.9881316067979355,5.671475838335709
50.63400000000183,-10.65778749245652,6.634756903672269,-10.657903297001212,6.399650382941502,-9.65778749245652,6.1960322058375255,-11.657903297001212,6.375575633485596
50.76400000000285,-8.254846679090747,6.747767041579095,-9.410858818051395,5.561962722344788,-8.254846679090747,5.873398361545412,-9.410858818051395,6.01529125436457
50.89400000000023,-15.930007916325906,5.792845632496778,-16.21122703682056,5.662183703596611,-14.930007916325906,5.602641695112595,-16.21122703682056,5.702424085260361
51.00800000000163,-11.04490219047409,6.180669065923837,-12.755525102447052,6.102594630668648,-11.04490219047409,5.070141612795396,-12.755525102447052,5.129764594215942
51.13800000000265,3.9925482146031754,5.700146399107268,3.6842108560062456,5.671380840291533,4.992548214603175,5.4371016035035495,2.6842108560062456,5.45906895265216
51.25600000000122,15.243771018693678,5.28821010134692,14.211163274478395,6.312155003879639,16.24377101869368,4.751684349412301,14.211163274478395,4.733398383280587
51.34200000000055,5.881263517616276,5.987251181795557,5.004689731332292,6.043507343942224,5.881263517616276,4.981517175101374,4.004689731332292,4.938556120058138
51.4320000000007,-0.690641356781839,5.734919152937607,-1.4035710002942778,5.79648038271381,0.309358643218161,4.174215179502653,-2.403571000294278,5.127202811790028
51.580000000001746,-1.2638081576290006,5.513161916762499,-0.8182366936384824,5.573311181018369,-0.26380815762900056,4.343564179967927,-1.8182366936384824,4.297630085747926
51.658000000003085,-0.20632111152167454,5.493870984799514,-0.7469139849816884,5.553879113620212,-0.20632111152167454,4.358296055699839,-1.7469139849816884,4.31246974215594
51.76800000000003,-0.44196765847107145,5.624785127240898,-1.0760858277141097,5.685607220841234,-0.44196765847107145,5.258321058032948,-2.0760858277141097,5.211873145283505
51.86000000000058,-3.3016633885370084,5.884911447152035,-3.117715929282326,5.9458030762551175,-2.3016633885370084,5.05967079961755,-4.117715929282326,5.013169784799857
52.00600000000122,8.963577858681106,5.45518370310856,7.804939738067333,6.485857090173056,9.963577858681106,4.624171881047516,7.804939738067333,4.600747583695011
52.13000000000102,11.675784994583353,5.892726907062411,11.235655443107191,5.873399695025341,11.675784994583353,5.290033949280371,10.235655443107191,5.304793530959444
52.22200000000157,-14.23388766789202,5.270581953742976,-14.974074040088908,5.2113254549867065,-14.23388766789202,5.0014779788875785,-14.974074040088908,5.046730296279918
52.314000000002125,-39.219227679398784,5.871714097359302,-38.502234240020584,5.756837283438756,-38.219227679398784,5.542412338348186,-39.502234240020584,5.630140134516807
52.43000000000029,-4.132767138024803,6.145456389674109,-4.751671876582293,5.921896659965967,-4.132767138024803,5.569695561324636,-5.751671876582293,5.740421069197055
52.52000000000044,-6.149425142214454,6.450981099406363,-7.230385076702078,7.133477477790791,-5.149425142214454,5.572707555479724,-7.230385076702078,5.815175047824653
52.64400000000023,-3.410137396689805,7.830775455150558,-4.147545363250657,6.41604027107644,-3.410137396689805,6.519002165643428,-5.147545363250657,5.8357223326699454
52.75800000000163,4.903175558203401,7.887753916807014,3.5094008303244237,7.327443876032817,4.903175558203401,6.9481526525970025,2.5094008303244237,6.376043741936087
52.86200000000099,-27.681268433684522,7.0444535762806595,-27.632380362841744,7.402755379343773,-26.681268433684522,8.064817639277692,-27.632380362841744,7.554862294081431
55.244000000002416,26.981826404298896,9.37008154267022,25.44076196239987,9.461993942405968,27.981826404298896,7.2341352593011266,24.44076196239987,7.92761309160187
55.358000000000175,-44.50150526426597,8.118628815112345,-43.7141593934648,7.574182562764122,-42.50150526426597,7.717167060064071,-43.7141593934648,8.132943474996694
55.49200000000201,-20.327819822467802,7.718952411176019,-21.269427074215344,8.410019203843035,-19.327819822467802,7.7860557424352805,-21.269427074215344,7.0219782799576365
55.60599999999977,38.28769637792561,8.240015408614966,38.10699755264966,8.070517896727551,39.28769637792561,7.151804811410443,37.10699755264966,7.281244710259159
55.744000000002416,-12.130440046704848,8.26203345768937,-15.327491925566278,8.38344964449908,-13.130440046704848,7.134990322434703,-14.327491925566278,7.042268613636509
55.824000000000524,24.587992187976965,7.604987042339644,24.89641051606725,7.821330817066041,25.587992187976965,7.8730874967670275,23.89641051606725,7.707872585909001
55.94599999999991,10.16642044841683,8.123881965125634,8.71900454441959,8.441092136080613,10.16642044841683,7.476823825574229,8.71900454441959,7.234580432234736
56.08600000000297,-0.39502623592511554,8.372359636843953,-2.208261209131365,8.730441281019694,-0.39502623592511554,7.287069272039787,-2.208261209131365,8.013613624900358
56.184000000001106,-0.3767896317897339,8.372078115632235,-2.1896458680975,8.730122232522888,-0.3767896317897339,7.287284260901629,-2.1896458680975,8.013857272165012
56.25,-0.378787240799511,8.372030995044327,-2.1916275820809688,8.730077800473794,-0.378787240799511,7.287320245406988,-2.1916275820809688,8.013891203518256
56.37000000000262,-0.38681122359434994,8.372015944057239,-2.199715954856856,8.730076726880498,-0.38681122359434994,7.2873317393707,-2.199715954856856,8.013892023387598
56.512000000002445,-0.3927332607814833,8.372016250503577,-2.2056939180621384,8.730087557403635,-0.3927332607814833,7.287331505347254,-2.2056939180621384,8.013883752458923
56.64600000000064,-0.4028319304618435,8.372021361181964,-2.215891337243079,8.73011069806546,-0.4028319304618435,7.287327602483572,-2.215891337243079,8.013866080665991
56.77400000000125,-0.40639339319136525,8.371993395221693,-2.2194657156831,8.730088547537605,-0.40639339319136525,7.287348959204621,-2.2194657156831,8.01388299632481
56.86000000000058,-0.4071285039517534,8.371976777364864,-2.220195509569976,8.730072932151415,-0.4071285039517534,7.2873616497372495,-2.220195509569976,8.013894921302267
56.98400000000038,-0.4073485744995651,8.371957192285493,-2.220403234571677,8.730053380625634,-0.4073485744995651,7.287376606243981,-2.220403234571677,8.01390985218535
57.09200000000055,-0.4089029569501008,8.371963958451829,-2.2219772184108706,8.730063031023349,-0.4089029569501008,7.287371439136507,-2.2219772184108706,8.013902482481228
57.33600000000297,-0.40692049949257125,8.371945266821285,-2.219962355193161,8.730040477269824,-0.40692049949257125,7.287385713344634,-2.219962355193161,8.013919706070794
57.46399999999994,0.6805176031632527,8.363813240784623,-1.116337708714127,8.719828632479278,0.6805176031632527,7.293595884903368,-1.116337708714127,8.021718169552855
57.58600000000297,-1.4918480654054065,8.329244014501626,-3.2186425821801095,8.676052951728366,-1.4918480654054065,7.319995311676905,-3.2186425821801095,8.055148274958697
57.684000000001106,-0.7329566848984541,8.339730294637377,-1.4605278546080172,7.685372711186119,0.2670433151015459,7.3119872705855755,-2.460527854608017,7.048031068882494
57.806000000000495,-0.6610236663068463,8.339029632491872,-1.3874252006072538,7.6845314786564245,0.3389763336931537,7.312522344146373,-2.387425200607254,7.048673491608042
57.908000000003085,-0.6612608563798403,8.33904134057849,-1.3876731476069608,7.684543816007363,0.33873914362015967,7.312513403050332,-2.387673147606961,7.048664069962683
58.030000000002474,-0.6633250089371359,8.339084307665757,-1.3897876466214711,7.684591220025823,0.33667499106286414,7.312480590442192,-2.389787646621471,7.048627869010318
58.14800000000105,-0.668273375774902,8.339170475190258,-1.3948443462015803,7.684687727216499,0.331726624225098,7.312414787024011,-2.3948443462015803,7.048554169515398
58.27600000000166,-0.667114887885873,8.339182182773982,-1.393683905406192,7.684697576444819,0.33288511211412697,7.312405846311947,-2.393683905406192,7.0485466479706815
58.35599999999977,-0.6621788346975563,8.339230103806187,-1.3887380910045977,7.684737544790664,0.33782116530244366,7.312369250532527,-2.3887380910045977,7.048516125406707
58.46200000000317,-0.6622447075958462,8.339261772028067,-1.3888278172348691,7.684769888984988,0.3377552924041538,7.312345066511227,-2.388827817234869,7.048491425166674
58.55199999999968,-0.6609800438542379,8.339302571188,-1.3875815954804693,7.684809153630738,0.3390199561457621,7.312313909480679,-2.3875815954804693,7.048461439996288
58.67000000000189,-0.6610230311393934,8.339389927830553,-1.3876891188153877,7.68489812767757,0.3389769688606066,7.312247197970748,-2.3876891188153877,7.048393493325534
58.778000000002066,-0.6614603523379401,8.33948846954138,-1.388202779960011,7.6849991869431165,0.3385396476620599,7.312171944777049,-2.388202779960011,7.048316317554907
58.908000000003085,-0.6618044778551848,8.339559994580497,-1.388602558873572,7.685072586914259,0.3381955221448152,7.312117323362656,-2.388602558873572,7.048260264314081
59.00200000000041,-0.6622470009343715,8.33965132863733,-1.3891161768583515,7.685166320689234,0.3377529990656285,7.312047574426913,-2.3891161768583515,7.048188682789316
59.10599999999977,-0.6625939257033906,8.339722871475033,-1.3895187936282127,7.685239743777515,0.3374060742966094,7.31199293942035,-2.3895187936282127,7.048132611894744
59.23800000000119,-0.6630662950026363,8.339820284009306,-1.390066993013761,7.685339716462124,0.33693370499736375,7.311918548543133,-2.390066993013761,7.048056265911612
59.31200000000172,-0.6634131249322763,8.339891815413694,-1.3904695057316303,7.6854131277621605,0.33658687506772367,7.3118639222678325,-2.3904695057316303,7.048000204019388
59.418000000001484,-0.663796780605594,8.339970950597149,-1.3909147629047993,7.685494342606319,0.336203219394406,7.31180348922652,-2.3909147629047993,7.047938182806718
59.53399999999965,-0.6643654070694538,8.340088125816578,-1.3915746075585957,7.6856145981661825,0.3356345929305462,7.311714006210536,-2.3915746075585957,7.047846347432142
59.64800000000105,-0.6645205181631582,8.340120080628992,-1.3917545951164811,7.685647393093518,0.33547948183684184,7.311689603329228,-2.391754595116481,7.047821302981504
59.89800000000105,-1.326076461938328,8.260674380977377,-2.019312049781206,8.609522793317296,-0.32607646193832807,7.372359776078952,-2.019312049781206,7.105955256602499
60.1720000000023,-0.8364843119370562,7.574766178667915,-0.9767984054057024,7.9020777698656275,1.1635156880629438,6.896166216290567,-1.9767984054057024,7.646208687210162
60.28200000000288,-0.20786782610753107,8.398063082708518,-2.213119071310757,7.721302224667795,-1.207867826107531,7.03110879221731,-3.213119071310757,6.7842612640544075
60.42000000000189,-0.603863066297663,7.794964868473301,-1.1448755686409413,8.10379586325945,0.39613693370233705,7.491675858820145,-1.1448755686409413,7.255831377792958
60.49200000000201,-1.020978457053502,8.651895410761938,-2.443950505617863,7.955782790885905,-0.020978457053502098,6.6009334870195175,-2.443950505617863,7.368864288441557
60.582000000002154,-0.7446824037990609,7.530267258029539,-1.0597999194036447,7.828462329939214,-0.7446824037990609,6.693817067501243,-2.0597999194036447,7.466094905002251
60.677999999999884,-0.4745724627046002,7.495581369200693,-0.7621072263962105,7.792782172870602,-0.4745724627046002,6.720305585777908,-1.7621072263962105,7.493342714545008
60.78200000000288,-0.4320979041308419,7.480126139320646,-0.7079840456675583,7.777011929192952,-0.4320979041308419,6.732108256920924,-1.7079840456675583,7.5053859517802834
60.91200000000026,0.28871644658784135,8.45329132083009,0.03835026844512868,7.748573784512644,0.28871644658784135,6.7526011606359475,-0.9616497315548713,7.527103265089977
61.01599999999962,-0.8373290534266289,7.454258343575077,-1.089432303488934,7.74976201938631,0.1626709465733711,6.751862675894131,-2.089432303488934,7.52619584762914
61.132000000001426,-0.8904341089466925,7.454339639266266,-1.1430310361325837,7.749931355556328,0.1095658910533075,6.751800592941265,-2.1430310361325837,7.526066530941989
61.236000000000786,-0.8938080019730705,7.454215151533447,-1.1463415226334064,7.749810409498821,0.10619199802692947,6.751895660292803,-2.1463415226334064,7.526158893627837
61.36000000000058,-0.8961002292089688,7.4540143790412685,-1.1485057335879674,7.749610204457326,0.10389977079103119,6.752048983906661,-2.1485057335879674,7.526311783897654
61.48800000000119,-0.89585285196938,7.453827293897007,-1.1481195753253814,7.749419754706878,0.10414714803061997,6.752191854925229,-2.1481195753253814,7.52645722435966
61.598000000001775,-0.1394051744899798,8.454774368779908,-1.394357369890713,7.750779658789554,-0.1394051744899798,6.75146860373593,-2.394357369890713,6.525418708543441
61.70600000000195,-0.6053421883359533,7.443802271793118,-0.8643183617456316,7.742025543166619,-0.6053421883359533,6.759847647819413,-2.8643183617456316,6.532103950280089
61.81200000000172,-0.8594299729481918,7.3905358377225525,-1.0569936488618623,7.683439523446225,0.1405700270518082,6.800525541915476,-3.0569936488618623,6.576844243999574
62.080000000001746,-0.9442958120914682,7.390469881444062,-1.1425005494245397,7.683510807868174,0.05570418790853182,6.800575910643261,-2.1425005494245397,7.57678980633699
62.20600000000195,-0.9481435843634927,7.390106160164919,-1.1461137922070748,7.683147639712331,0.051856415636507336,6.800853673101585,-2.1461137922070748,7.577067146392551
62.322000000000116,-0.9519570052741528,7.389954063497385,-1.1498470481403729,7.68299936583054,0.048042994725847166,6.800969824524941,-2.149847048140373,7.5771803784750205
62.44400000000314,-0.4776190736128001,7.385540955671331,-0.6684360785861827,7.677744137458433,0.5223809263871999,6.80433997565126,-1.6684360785861827,7.58119363047706
62.53399999999965,-4.62283983194277,7.233732269412428,-4.565361793094667,7.494522609940532,-3.6228398319427697,6.920271476797836,-5.565361793094667,6.721114126800273
62.6820000000007,-0.3166413685517,8.138318966478494,-2.1100008081773467,8.379300484944508,-0.3166413685517,6.993135604082511,-2.1100008081773467,6.8091056261358744
62.778000000002066,-0.3829231268749709,7.13853780744904,-1.1768934381589133,7.379630802547638,-0.3829231268749709,6.992968482142146,-2.1768934381589133,6.808853373010322
62.8640000000014,-0.3916019125259709,7.138396161135631,-1.185528920590741,7.379501520558279,-0.3916019125259709,6.993076652959871,-2.185528920590741,6.808952101584225
63.00800000000163,-0.3947737451296689,7.138188568531461,-1.1885721050693974,7.379296404309287,-0.3947737451296689,6.993235184878074,-2.1885721050693974,6.809108742388105
63.06999999999971,-0.39869007514914756,7.138124767682484,-1.1924689806417064,7.379238184259691,-0.39869007514914756,6.993283907572334,-2.1924689806417064,6.809153203201959
63.15200000000186,-0.4043450641026993,7.137966109648858,-1.1980477071771247,7.379086712454637,-0.4043450641026993,6.993405069703726,-2.1980477071771247,6.80926887743766
63.2980000000025,-0.4111053807303051,7.1377163969924595,-1.2046733828234437,7.378844803381639,-0.4111053807303051,6.993595767376178,-2.2046733828234437,6.809453615759594
63.37800000000061,-0.4119158832463654,7.137695495073501,-1.20547428587156,7.37882495547268,-0.4119158832463654,6.99361172951177,-2.20547428587156,6.809468772981177
63.5,-0.41010398842081486,7.137468351003292,-1.2034855582361388,7.3785918652944815,-0.41010398842081486,6.993785192267296,-2.203485558236139,6.809646776591649
63.62000000000262,-0.4099236273327733,7.13735242271332,-1.2032200292159132,7.378474121935767,-0.4099236273327733,6.9938737230425545,-2.203220029215913,6.809736693477589
63.754000000000815,-0.4077292085297586,7.137153238310873,-1.2008664099631687,7.378268731282731,-0.4077292085297586,6.994025833882517,-2.2008664099631687,6.809893543835187
63.85000000000218,-0.40730988304210314,7.1370704773410125,-1.2003842993623266,7.378184198496342,-0.40730988304210314,6.9940890358223555,-2.2003842993623266,6.809958098855475
63.90200000000186,-0.40645203049462,7.136955694016194,-1.1994374821587144,7.378066505145966,-0.40645203049462,6.994176692224016,-2.1994374821587144,6.810047977551733
64.01599999999962,-0.4059565903960447,7.136880537163336,-1.1988842429714168,7.377989551459677,-0.4059565903960447,6.994234087139773,-2.198884242971417,6.810106744652501
64.10800000000017,-0.4055598510838081,7.136794528080088,-1.1984225210999284,7.377901765022159,-0.4055598510838081,6.994299769561451,-2.1984225210999284,6.810173784383494
64.25,-0.4048312889393628,7.136623029447264,-1.197564813298527,7.377726824874571,-0.4048312889393628,6.994430737653204,-2.197564813298527,6.810307380651352
64.45000000000073,-0.40406237430750025,7.136439763043256,-1.196657957290995,7.377539896637188,-0.40406237430750025,6.994570692420268,-2.196657957290995,6.810450131844902
64.56000000000131,-0.40361167341109194,7.136332259344044,-1.1961263426485402,7.37743024549269,-0.40361167341109194,6.994652789601446,-2.1961263426485402,6.810533868962352
64.66800000000148,-0.40316126888876624,7.136224803204755,-1.1955950608704597,7.377320643029577,-0.40316126888876624,6.994734850462578,-2.1955950608704597,6.81061756890324
64.77400000000125,-0.4028611583152042,7.136153192166319,-1.1952410523360868,7.377247601722047,-0.4028611583152042,6.994789537552094,-2.195241052336087,6.810673348244052
64.91400000000067,-0.4022779720356766,7.136014008899622,-1.194553110723973,7.377105638777607,-0.4022779720356766,6.994895827418759,-2.194553110723973,6.810781760862881
65.03000000000247,-0.4016203780397518,7.135857026490612,-1.1937773662293694,7.37694552152459,-0.4016203780397518,6.99501570992868,-2.1937773662293694,6.810904037354192
65.13800000000265,-0.4012627024109179,7.135771623087749,-1.1933554135366649,7.376858412803642,-0.4012627024109179,6.995080929811252,-2.193355413536665,6.810970559534383
65.27200000000084,-0.40059773780751584,7.135612813167427,-1.1925709250355112,7.376696432053507,-0.40059773780751584,6.995202207933801,-2.192570925035511,6.8110942591196135
65.39199999999983,-0.3999499959915056,7.135458073858786,-1.1918067242399957,7.3765386035083225,-0.3999499959915056,6.995320377458711,-2.1918067242399957,6.811214787796985
65.51200000000244,-0.3997591079571521,7.135412464519845,-1.1915815102174747,7.376492083678215,-0.3997591079571521,6.995355207871114,-2.1915815102174747,6.811250313522635
65.64400000000023,-0.399054097409703,7.135243983032126,-1.1907496999788236,7.376320239060988,-0.399054097409703,6.9954838718642804,-2.1907496999788236,6.8113815458316935
65.72999999999956,-0.3988551624138381,7.135196433094791,-1.1905149790237601,7.376271740026709,-0.3988551624138381,6.995520184250324,-2.19051497902376,6.811418583013051
65.82800000000134,-0.3982338501760978,7.135047900016332,-1.1897818819443273,7.376120242417755,-0.3982338501760978,6.995633614273288,-2.1897818819443273,6.811534276954319
66.18800000000192,-0.3967614476802055,7.13469574832601,-1.188044457460137,7.375761063380594,-0.3967614476802055,6.995902541401847,-2.188044457460137,6.811808570645837
